area,perimeter,compactness,mean,stddev,bbox,convex_area,eccentricity,centroid,equv_diam,euler_number,solidity,contrast,dissimilarity,homogeneity,energy,correlation,simple_entropy,class
195115,49190,0.252107731,12.37285664,54.79042673,2346624,1836218,0.518391233,"(849.6566127668298, 1132.5644312328627)",498.4256552,-110,0.10625917,381.7752741,1.497157937,0.994128883,0.949628481,0.936437476,0.194137193,0
258159,65310,0.252983626,16.37067522,62.50218536,2436496,1913674,0.262342303,"(861.8131771505158, 1267.2749003521085)",573.3221151,-75,0.134902287,526.0086784,2.062779131,0.991910794,0.933689548,0.932701046,0.238367476,0
207814,54072,0.260194212,11.83140298,53.63791256,2550120,1985657,0.434251568,"(845.4528665056253, 1304.9232631102814)",514.3899326,-130,0.104657552,394.0206685,1.545179092,0.993940567,0.951553924,0.931548047,0.187768546,0
225521,59470,0.263700498,12.83950952,55.76039745,2498985,1965266,0.509957652,"(889.0995783097804, 1336.3702049919964)",535.8565623,-143,0.114753423,434.6862738,1.704652054,0.993315193,0.947466749,0.930122797,0.1995475,0
208333,53823,0.258350813,11.86095103,53.70158613,2471886,1923009,0.432838596,"(845.9160910657457, 1380.7213019540832)",515.0318573,-105,0.108336986,368.633712,1.4456224,0.99433098,0.951646163,0.936110216,0.188118683,0
213883,51359,0.240126611,12.17692727,54.37682315,2543976,1916553,0.553797908,"(831.8246097165272, 1182.698840020011)",521.847002,-132,0.111597749,380.9495811,1.493919926,0.994141581,0.950367189,0.93560522,0.19184414,0
197632,43409,0.219645604,11.25171468,52.36970651,2490670,1964351,0.251879293,"(828.9244504938472, 1216.6870952072538)",501.6302201,-70,0.100609311,304.4401494,1.193882939,0.995318178,0.954439181,0.944518039,0.180837072,0
203749,47726,0.234239186,12.92036577,55.92635711,2467416,1898658,0.478866526,"(774.6612695031632, 1111.542358490103)",509.3341575,-142,0.107312112,390.2519793,1.530399919,0.993998524,0.947520864,0.937638698,0.200477747,0
236174,57059,0.241597297,13.44601311,56.9906841,2535816,1961053,0.426077784,"(900.884347980726, 1226.893485311677)",548.3667352,-117,0.120432237,412.9882687,1.619561838,0.993648875,0.945385938,0.93644617,0.206474876,0
248129,65010,0.262000814,14.12664301,58.33294031,2591979,2014757,0.293190188,"(877.091242861576, 1321.6070955027426)",562.0744212,-144,0.123155795,475.1485511,1.863327651,0.992692945,0.942363525,0.930206669,0.214114232,0
181079,44902,0.247969118,11.48278967,52.87964549,2202060,1753675,0.548870359,"(781.7871481508071, 1147.7610159101828)",480.163455,-100,0.103256875,344.4713002,1.350867844,0.994702561,0.953253207,0.938428746,0.183614451,0
248333,60331,0.24294395,14.13825727,58.35550776,2626008,2051292,0.419536966,"(874.4431026081915, 1383.3229534536288)",562.3054293,-145,0.12106175,444.9107688,1.744748113,0.993157956,0.942563753,0.934698753,0.21424339,0
258360,61704,0.23882954,14.70912101,59.45138869,2647129,2080841,0.276025052,"(881.3581785106054, 1286.4435903390618)",573.5452631,-25,0.124161337,443.6908007,1.739963924,0.993176717,0.940464112,0.937256448,0.220543555,0
256912,59031,0.229771284,16.29159903,62.3613787,2435148,1894864,0.437894853,"(835.0370165659837, 1118.555244597372)",571.9357638,-117,0.135583345,473.1101553,1.855333942,0.992724293,0.934407906,0.939195377,0.237535779,0
248456,54807,0.220590366,15.75537744,61.39535266,2337357,1851367,0.397993812,"(886.9207747045755, 1166.3891916476157)",562.4446678,-95,0.134201377,444.218179,1.742032075,0.993168607,0.936608019,0.941097917,0.231853184,0
248716,49516,0.199086508,14.16006248,58.39784724,2647129,2047014,0.41183939,"(887.2396830119494, 1392.0059787066373)",562.7388796,-59,0.121501856,338.8606796,1.32886541,0.994788843,0.943337474,0.950336219,0.214485772,0
188142,46981,0.249710325,10.71142377,51.15347948,2388018,1817927,0.5057503,"(845.8966897343496, 1356.6481434235843)",489.4382846,-109,0.103492604,327.6776381,1.285010346,0.994960821,0.956281449,0.937409818,0.174266444,0
235411,55774,0.236921809,14.9281529,59.86509201,2510640,1911047,0.44382621,"(843.039739009647, 1146.037296472977)",547.4802229,-127,0.123184307,462.1422046,1.812322371,0.992892963,0.939506318,0.935548504,0.222936172,0
167608,45985,0.274360412,18.89520202,66.79257336,1406595,1082050,0.37053133,"(634.7110161806119, 875.828146627846)",461.9579349,-66,0.154898572,676.0997564,2.651371594,0.989602624,0.923269105,0.924262986,0.264114578,0
179678,49909,0.27776912,20.25590729,68.95617868,1417270,1090977,0.286933383,"(613.2378477053395, 955.776544707755)",478.3023468,-47,0.164694581,715.2172442,2.804773507,0.989001057,0.918041109,0.924829606,0.277387102,0
244424,57017,0.233270874,13.91570752,57.92114037,2548000,1943673,0.530242586,"(883.6813815337283, 1414.246600170196)",557.8622612,-71,0.125753663,404.564679,1.586528153,0.993778417,0.943712232,0.939726578,0.211761557,0
241831,59837,0.247433125,15.33526532,60.62443645,2387448,1818124,0.561839141,"(856.8647857388011, 1342.1732532222916)",554.8952985,-97,0.13301128,489.3841352,1.919153471,0.992474024,0.937786879,0.933448254,0.227347878,0
202840,46454,0.229017945,11.54821995,53.02296392,2635722,2040052,0.401517531,"(854.7687241175311, 1387.6871425754289)",508.196723,-66,0.099428838,331.6570581,1.300615914,0.994899624,0.953111402,0.94103808,0.184397397,0
184602,46505,0.251920348,11.7061942,53.36707353,2383740,1793903,0.498643535,"(821.1574034950868, 1155.4864736026695)",484.8118877,-76,0.10290523,376.1133526,1.474954324,0.994215954,0.952164387,0.933995405,0.186281475,0
269395,65444,0.242929527,17.08318537,63.75246699,2415600,1926329,0.501522393,"(845.7119174446444, 1279.0346591436366)",585.665747,-89,0.139848904,549.9505177,2.156668697,0.991542606,0.930890553,0.932370528,0.245790079,0
263767,67607,0.256313337,15.01695588,60.03178147,2629190,2044341,0.402677215,"(870.6952954691072, 1275.4608840378062)",579.5158108,-165,0.129022996,509.2205189,1.996943212,0.992168971,0.938800351,0.929375345,0.223902396,0
218073,50789,0.232899075,12.4154751,54.8798882,2595305,1961717,0.456738943,"(886.3980180948581, 1251.8413879755863)",526.9337408,-131,0.111164352,360.3263098,1.413044352,0.994458735,0.949642158,0.940202843,0.194634277,0
239869,58293,0.243020148,15.21084872,60.39367935,2480400,1925650,0.569579155,"(830.0052653740166, 1217.8287356848946)",552.6397528,-61,0.124565212,475.6014007,1.865103532,0.992685981,0.938356153,0.9348274,0.226004465,0
204773,51031,0.249207659,12.98530083,56.05919795,2484932,1836896,0.443452376,"(799.6934654471048, 1221.9610690862564)",510.612457,-53,0.111477732,413.3202649,1.620863784,0.993643769,0.947094342,0.934265084,0.201223309,0
298850,77616,0.259715576,17.01432426,63.63305317,2642118,2073739,0.438161947,"(875.7094194411912, 1352.090155596453)",616.8530116,-144,0.144111675,577.2773141,2.263832604,0.991122362,0.930921374,0.928742042,0.245078247,0
130107,36682,0.281937175,14.667546,59.37244583,1339254,1008178,0.517832325,"(624.9601712436687, 865.6416103668519)",407.0102916,-18,0.129051616,530.5021657,2.08040065,0.991841692,0.939909828,0.924791563,0.22008788,0
226614,57372,0.25317059,12.90173691,55.88817494,2645502,1961074,0.37397073,"(830.7111740669155, 1270.764573239076)",537.153522,-141,0.115556068,417.9843288,1.63915423,0.993572043,0.947368876,0.933114574,0.200263609,0
272655,63688,0.233584567,15.52297333,60.97044775,2632396,2024908,0.264876918,"(877.3044983587317, 1279.3638590893254)",589.198717,-98,0.134650562,448.1349704,1.757392041,0.993108372,0.937431102,0.939746351,0.229366732,0
265974,64337,0.241892065,15.14260626,60.26662485,2601769,2036346,0.30599411,"(899.3501846045102, 1355.1956507027003)",581.9352324,-102,0.130613363,446.8569085,1.752380033,0.993128027,0.93884069,0.938506709,0.225265803,0
246197,61357,0.249219121,14.01664912,58.11866372,2643755,2052717,0.377953985,"(866.9733912273505, 1245.9213150444564)",559.8819127,-133,0.119937137,432.7982278,1.697247952,0.993344228,0.943111317,0.935957776,0.212889055,0
256333,60470,0.235904078,14.59371852,59.2319306,2572716,2031440,0.275483178,"(896.7886538213963, 1334.923365309968)",571.2909173,-88,0.126182905,422.5737328,1.657151893,0.993501465,0.941060332,0.939799054,0.219277497,0
249953,59959,0.239881098,14.23048817,58.53432916,2640589,2054173,0.273053584,"(879.994366940985, 1283.148483914976)",564.1365472,-76,0.121680598,444.9398157,1.744862022,0.993157509,0.942222303,0.935092885,0.215267657,0
197522,47953,0.242772957,11.24545209,52.35580282,2642140,2020082,0.462523811,"(862.9377588319276, 1325.5989105011088)",501.4905995,-50,0.097779199,353.1226883,1.384794856,0.994569515,0.954074341,0.935611823,0.18076153,0
208408,52868,0.253675483,13.21580763,56.52763372,2510628,1889361,0.430727218,"(825.1354650493263, 1194.5784230931633)",515.1245549,-41,0.110306077,429.6589525,1.684937069,0.993392505,0.946106211,0.932794378,0.203859114,0
258879,64658,0.249761472,14.73866906,59.50741336,2679733,2086269,0.375938475,"(859.7272509550794, 1337.679332815717)",574.12105,-112,0.124087066,456.4714195,1.790083998,0.992980171,0.94025202,0.935570591,0.220867114,0
226051,49007,0.21679621,12.86968383,55.82240244,2642250,2045495,0.428118694,"(870.6567809919001, 1185.5533043428252)",536.4858547,-50,0.110511637,355.2140623,1.392996323,0.994537353,0.947991403,0.943024987,0.199894899,0
226784,48345,0.213176415,12.91141547,55.90801637,2601768,2039797,0.50412089,"(876.1064757654862, 1219.3448347326091)",537.3549636,-41,0.111179691,336.4207433,1.319297032,0.994826366,0.947986986,0.946204499,0.200374878,0
221855,52850,0.238218656,14.06852425,58.21984463,2464756,1903103,0.494195818,"(807.3119965743391, 1152.464618782538)",531.4833574,-111,0.116575403,442.1151797,1.733785018,0.993200948,0.942843284,0.934807543,0.213467315,0
257589,59991,0.232894262,16.33452973,62.43787488,2461757,1927383,0.419241997,"(820.3102927531843, 1270.7500203813051)",572.6888344,-95,0.133647023,501.8727162,1.968128299,0.992281969,0.934017507,0.935656728,0.237987509,0
206475,50997,0.24698874,13.09323001,56.27913451,2392368,1848530,0.532889708,"(822.5552100738588, 1148.8639883763167)",512.7300801,-144,0.111696862,424.0293849,1.662860333,0.993479079,0.946607054,0.933087942,0.202459548,0
177132,45575,0.257293995,10.08459523,49.69781406,2475896,1860852,0.629086807,"(850.7570625296389, 1185.9234469209403)",474.901534,-142,0.095188656,326.5738574,1.280681794,0.994977796,0.958649031,0.933912981,0.166503187,0
271293,62811,0.231524588,17.20354353,63.96046974,2477460,1933706,0.393051946,"(836.9245280932423, 1253.9073363485236)",587.7252554,-67,0.140296922,521.1879568,2.04387434,0.99198493,0.930685192,0.936323739,0.247031447,0
228878,57119,0.249560901,13.03063245,56.15170427,2638998,2014097,0.402155538,"(858.4970246157342, 1336.0442375413977)",539.8300849,-88,0.113638022,407.3531777,1.597463442,0.993735534,0.946974528,0.935426151,0.201742994,0
254828,65344,0.256423941,14.50803487,59.06831483,2661762,2054451,0.314223241,"(868.3664981870124, 1276.754336258182)",569.6113471,-98,0.12403703,469.5134601,1.841229255,0.992779604,0.940998466,0.932740843,0.218335024,0
234289,56005,0.239042379,13.33869505,56.77540358,2566340,2034191,0.293761107,"(873.9416105749737, 1282.6876805996014)",546.173983,-44,0.115175517,400.1205093,1.569100036,0.993846761,0.945887701,0.937958538,0.205257497,0
180536,43913,0.243236806,10.27839399,50.15321609,2382724,1915821,0.445441888,"(867.4370042539992, 1435.2574555767271)",479.4429835,-98,0.094234273,321.3163756,1.260064218,0.995058648,0.957960807,0.936152375,0.168919941,0
218142,52716,0.241659103,13.83307123,57.75880282,2293110,1844256,0.452164947,"(871.907661064811, 1319.72570619138)",527.0170972,-35,0.118281844,416.4909409,1.633297808,0.993595009,0.943921362,0.937601662,0.210836265,0
201212,50781,0.252375604,11.45553359,52.81980514,2563005,2025056,0.534489564,"(910.955638828698, 1339.3065622328688)",506.1532132,-58,0.099361203,373.6007253,1.465100883,0.994254595,0.953123762,0.933069445,0.18328785,0
252564,57651,0.228262935,14.37913934,58.82109216,2656900,2037538,0.524699548,"(871.5634848988772, 1267.2189979569534)",567.0753675,-74,0.12395548,410.19977,1.608626549,0.993691758,0.941952581,0.940742724,0.216913278,0
212701,50133,0.235697058,13.48804028,57.07471455,2382182,1900841,0.456706014,"(862.2407134898284, 1166.801754575672)",520.4030403,-44,0.111898365,402.2552527,1.577471579,0.993813932,0.945315163,0.938281155,0.206950651,0
227521,53225,0.23393445,12.95337483,55.99393416,2622708,2026350,0.494539767,"(869.4044242069963, 1218.7492802862153)",538.2274003,-78,0.112281195,368.3141966,1.444369398,0.994335893,0.947574983,0.94128516,0.200856914,0
243269,57654,0.236996905,13.8499503,57.79200813,2626000,2060098,0.372504694,"(853.5156267341914, 1368.8810164879208)",556.5426406,-109,0.11808613,405.5813191,1.590514977,0.993762782,0.943947604,0.93930479,0.211025429,0
283241,72545,0.256124643,16.12566243,62.06453843,2664946,2085677,0.387476157,"(896.8885154338532, 1344.711715464922)",600.5278028,-98,0.135802907,531.1218521,2.082830792,0.991832162,0.934547158,0.931083876,0.235785278,0
274313,65302,0.238056527,17.39505124,64.28958126,2516940,1956495,0.326807716,"(826.3341948795719, 1272.422422561089)",590.9874442,-98,0.140206338,520.8644184,2.042605562,0.991989905,0.929989867,0.937013117,0.248999359,0
204799,48206,0.235382009,11.65975102,53.26618737,2584014,1937408,0.354418693,"(819.7973476432991, 1240.6612678772844)",510.6448722,-76,0.105707729,346.5580977,1.359051364,0.994670469,0.952575015,0.938950336,0.185728486,0
204457,49845,0.243792093,11.64028006,53.22382262,2634065,2010594,0.334006641,"(800.2629452647745, 1207.1237130545787)",510.2183235,-95,0.101689849,372.409804,1.460430604,0.994272909,0.952441493,0.934291823,0.185496423,0
204438,45999,0.225002201,12.96405743,56.01578223,2507466,1909679,0.236651944,"(769.8537943043857, 1188.2987360471145)",510.1946159,-52,0.107053594,372.9750305,1.462647178,0.994264217,0.947496892,0.940589651,0.200979547,0
191016,43705,0.228802823,12.11292614,54.24088112,2359040,1811438,0.370440201,"(816.0422268291661, 1299.48829417431)",493.1623717,-87,0.105449924,352.9480055,1.384109825,0.994572202,0.95082919,0.940040256,0.191092301,0
281566,67741,0.240586577,16.03030023,61.89310166,2560730,1990351,0.315019439,"(824.57478175632, 1374.575168876924)",598.7495016,-70,0.1414655,523.0177779,2.051050109,0.99195679,0.93496248,0.931758962,0.234776051,0
238597,54041,0.226494885,15.1301872,60.24346579,2469540,1909030,0.500455532,"(881.2833396899374, 1183.2095374208393)",551.1725099,-63,0.124983369,439.4298112,1.723254162,0.993242244,0.9389453,0.939483409,0.22513124,0
224133,56469,0.251944158,12.760487,55.59760926,2635750,2038839,0.344591456,"(845.7628015508649, 1352.9491462658332)",534.2050158,-82,0.109931682,413.7434871,1.622523479,0.993637261,0.947928724,0.933099373,0.198636317,0
256068,55796,0.217895247,16.23807833,62.26583964,2464416,1902312,0.373659793,"(850.0642485589765, 1274.2437907118422)",570.9955374,-75,0.134608834,471.0718636,1.847340641,0.992755638,0.934620444,0.939271414,0.236971954,0
282839,65809,0.232673005,17.93571175,65.20672312,2470860,1917696,0.226406831,"(814.0381489115716, 1191.0706515013842)",600.1014911,-113,0.147488966,532.6735688,2.088915956,0.991808299,0.927926879,0.93738427,0.25450753,0
208500,47388,0.227280576,11.87045878,53.72205504,2543961,1953825,0.424766112,"(849.7053381294965, 1340.3343788968825)",515.2382411,-73,0.106713754,337.7859457,1.324650768,0.994805371,0.951857137,0.941501202,0.188231283,0
220031,54647,0.248360458,12.52694924,55.11304382,2656899,2033519,0.369840262,"(854.5523176279706, 1344.7734682840146)",529.2940301,-81,0.108202087,397.2448701,1.55782302,0.993890984,0.94893099,0.934632695,0.195931618,0
264180,63419,0.240059808,15.04046907,60.07581796,2647065,2038133,0.234247733,"(873.3495646907412, 1292.4235786206375)",579.9693293,-81,0.129618626,450.0811101,1.765023961,0.993078444,0.93919084,0.937668967,0.224157865,0
238697,53041,0.222210585,13.5896542,57.27724783,2674854,2038085,0.509808691,"(877.9737030628788, 1194.1805133705075)",551.2880006,-78,0.117118275,370.9865078,1.45484905,0.994294797,0.945190575,0.94347954,0.208098748,0
287382,57619,0.200496204,16.36142056,62.48572765,2656851,2069934,0.383694189,"(870.6464218357447, 1257.468160845147)",604.9017497,-59,0.138836311,423.0675294,1.659088351,0.993493871,0.934559629,0.945842084,0.238270221,0
200120,47509,0.237402558,11.39336313,52.68300365,2569584,1938013,0.494219754,"(839.9193683789726, 1239.8040225864481)",504.7778697,-73,0.103260401,320.9097195,1.258469488,0.995064901,0.953777041,0.942210082,0.182541884,0
262992,62385,0.237212539,14.97283308,59.94903422,2632486,2059186,0.439966778,"(893.0743178499727, 1353.693515392103)",578.6638181,-127,0.127716486,459.9279959,1.8036392,0.992927014,0.939360591,0.936035599,0.22342259,0
276894,66508,0.240192998,15.76431086,61.41160943,2626000,2057807,0.27792729,"(872.37502798905, 1299.8981451385728)",593.7612235,-45,0.134557808,498.9379302,1.956619334,0.992327101,0.936133546,0.933876014,0.231948474,0
236954,58857,0.248389983,13.49042058,57.07946916,2676487,2008705,0.464190025,"(855.6014711716198, 1208.4300919165746)",549.2715204,-71,0.117963564,390.4188577,1.531054344,0.993995958,0.945402435,0.940106083,0.206977581,0
253284,63346,0.250098703,14.42013085,58.89985733,2638988,2060574,0.455479636,"(909.0198749230113, 1255.7530874433442)",567.8830908,-114,0.122919148,467.654461,1.833939063,0.992808193,0.941338264,0.932623404,0.217365942,0
227155,55384,0.243815897,12.93253748,55.95128714,2647080,2042430,0.421397876,"(894.3429112280161, 1222.3406616627412)",537.7943183,-158,0.11121801,413.4820653,1.621498295,0.993641281,0.947290329,0.9339842,0.200617601,0
272193,68929,0.253235756,15.49667044,60.92211559,2650383,2034874,0.304492051,"(873.553206731988, 1275.4198675204725)",588.6993217,-138,0.133764056,492.8961831,1.932926208,0.992420014,0.937165901,0.933622825,0.22908441,0
237005,57371,0.242066623,15.02923346,60.05478061,2507430,1886817,0.461878635,"(810.7133140651041, 1214.0401594903062)",549.3306275,-61,0.125611016,457.9362058,1.795828258,0.992957645,0.939167712,0.936537881,0.22403581,0
230690,55499,0.240578265,14.62877942,59.2987147,2386736,1844242,0.43506264,"(832.8204473535914, 1249.2173566257748)",541.9627576,-93,0.125086621,450.3007004,1.765885099,0.993075067,0.940706264,0.935994616,0.219662544,0
235512,60084,0.255120758,13.40832369,56.91519478,2663408,2017295,0.237149805,"(823.6827847413296, 1254.149045483882)",547.5976549,-123,0.116746435,448.7740014,1.759898045,0.993098545,0.945238642,0.930755871,0.206047746,0
255393,54529,0.213510159,14.54020182,59.12980632,2635740,2065741,0.463399273,"(881.2190780483412, 1225.1283042213372)",570.2424634,-62,0.123632634,394.3111371,1.546318185,0.9939361,0.941485867,0.943631213,0.218689089,0
206951,52097,0.251735918,11.7822701,53.53183153,2510400,1974741,0.346796112,"(832.6501925576586, 1239.5058975312998)",513.3207545,-121,0.10479906,388.5308118,1.523650242,0.994024993,0.951781526,0.932234008,0.18718566,0
258927,66382,0.256373418,14.74140183,59.51259143,2598463,2039126,0.405960065,"(868.6251105523951, 1339.4186971617482)",574.1742728,-159,0.126979402,490.4562468,1.923357831,0.992457536,0.939968014,0.930785792,0.220897026,0
225823,55958,0.24779584,12.85670318,55.79573904,2512896,1972819,0.437027276,"(911.3695372039164, 1398.2819597649486)",536.2152308,-70,0.114467166,405.20371,1.589034157,0.993768589,0.947638899,0.934944703,0.199745487,0
291851,68006,0.233016162,16.6158526,62.9361252,2651982,2076638,0.342542048,"(876.4576033661012, 1354.878383147565)",609.5869375,-107,0.140540142,477.4142062,1.872212573,0.992658103,0.933187787,0.939756605,0.240936026,0
224902,53053,0.235893856,12.80426821,55.68787219,2572672,1988018,0.456717545,"(891.5903771420441, 1283.1404834105522)",535.1206594,-69,0.113128754,400.1495562,1.569213946,0.993846314,0.947874593,0.935507031,0.199141392,0
245395,63519,0.258843905,13.97098913,58.0294209,2508327,2007519,0.366392833,"(900.6111534464842, 1366.5181075409034)",558.9692461,-89,0.122237946,501.3197728,1.965959893,0.992290472,0.942729676,0.925590138,0.212379417,0
267511,66429,0.248322499,15.23011175,60.42948115,2611407,2010966,0.390551747,"(863.8456885885066, 1351.3950267465636)",583.6142423,-175,0.133026118,487.6677481,1.912422542,0.992500419,0.938188931,0.933251829,0.226212738,0
232244,52515,0.226119943,13.22226777,56.54069257,2587216,1977381,0.553982244,"(883.8915149584058, 1228.1399519470901)",543.7851091,-59,0.117450304,348.3299563,1.365999828,0.99464322,0.946736059,0.945539683,0.203932743,0
196341,50323,0.256304083,11.17821462,52.20624719,2544288,1928307,0.523694943,"(854.950810070235, 1280.4311121976561)",499.9891253,-58,0.101820405,360.5877316,1.414069536,0.994454715,0.954266971,0.933873414,0.179949583,0
252893,55862,0.22089184,16.03674158,61.90470113,2451956,1928091,0.224772342,"(868.969469301246, 1213.3590767636906)",567.4445948,-48,0.131162378,470.5218484,1.845183719,0.992764097,0.93536273,0.93863255,0.234844295,0
274285,71271,0.259842864,17.39327567,64.28654025,2526468,1963971,0.312380795,"(831.1652259511093, 1262.912284667408)",590.9572815,-39,0.139658376,592.9811206,2.325416159,0.990880861,0.929410092,0.928285433,0.248981155,0
