area,perimeter,compactness,mean,stddev,bbox,convex_area,eccentricity,centroid,equv_diam,euler_number,solidity,contrast,dissimilarity,homogeneity,energy,correlation,simple_entropy,class
226981,55159,0.24301153,14.39358005,58.84885527,2385138,1861143,0.424076212,"(847.592648723902, 1275.2004617126543)",537.5883045,-58,0.121957851,419.4351401,1.644843687,0.993549732,0.941823723,0.939466883,0.2170728,0
245848,60066,0.244321695,15.58999594,61.09337928,2430432,1910737,0.404810989,"(826.4565951319514, 1291.2076445608668)",559.4849378,-68,0.128666583,465.3775883,1.82501015,0.992843208,0.937044178,0.937680729,0.230085277,0
259813,63647,0.244972345,14.79184416,59.60806663,2582449,1974620,0.278443874,"(833.8201475676736, 1302.290316496865)",575.1557927,-117,0.131576202,456.1228572,1.788717087,0.992985531,0.940058648,0.935837023,0.221448775,0
261620,59335,0.22679841,16.59014813,62.89081617,2523302,1945730,0.21805578,"(820.4056073694671, 1265.3429592538796)",577.1524319,-35,0.134458532,478.319123,1.875761267,0.992644187,0.933273204,0.939556547,0.240667454,0
226480,57114,0.252181208,12.89410794,55.87252907,2498980,1946617,0.541586527,"(853.5260022960085, 1268.798865241964)",536.9946853,-97,0.116345434,395.995855,1.552924922,0.993910192,0.947573484,0.936597654,0.200175882,0
214259,44127,0.205951675,12.19833395,54.42219957,2456064,1892639,0.522501576,"(829.3134057379153, 1329.0099179030985)",522.3054964,-30,0.11320648,300.6640575,1.179074735,0.995376249,0.950929881,0.949261202,0.192095301,0
267294,65583,0.245359043,15.21775736,60.40652273,2658488,2061505,0.113874823,"(862.3934506573287, 1312.9379035818238)",583.3774857,-150,0.129659642,491.7633555,1.928483747,0.992437435,0.938201359,0.932640082,0.226079173,0
293309,69797,0.237964058,16.69886041,63.08214855,2611375,2058385,0.299773194,"(870.5166428578734, 1317.1504113409408)",611.1076972,-77,0.142494723,531.5866019,2.084653341,0.991825015,0.932444691,0.933230944,0.241802191,0
285373,68351,0.2395146,16.24704285,62.28185551,2661790,2074534,0.36992713,"(886.790313028913, 1346.5814915917063)",602.7836997,-127,0.13756005,499.6350548,1.959353156,0.99231638,0.934357278,0.935621087,0.237066444,0
280136,61628,0.219993146,15.94888653,61.74624753,2640609,2076192,0.281030458,"(859.5204936173858, 1256.0007603449753)",597.2271202,-62,0.134927791,439.9147088,1.725155721,0.993234787,0.935934066,0.94232854,0.233912564,0
220499,56873,0.257928607,12.55359372,55.16859328,2559375,1912011,0.433125431,"(873.0446260527259, 1369.2763413893033)",529.8566281,-99,0.115323081,398.5810257,1.563062846,0.993870436,0.948820974,0.934544838,0.1962411,0
241644,61828,0.255863998,13.75743474,57.60971139,2630763,2040848,0.432344245,"(841.6858808826207, 1259.3604310473258)",554.6807159,-241,0.118403722,466.173071,1.82812969,0.992830974,0.943803487,0.929795045,0.209987558,0
207946,50437,0.242548546,13.18651075,56.46836439,2275416,1830051,0.487598327,"(766.3636328662249, 1154.4901416713953)",514.5532726,-133,0.113628527,400.2493149,1.569605156,0.99384478,0.946451021,0.937263035,0.203525037,0
261352,68086,0.260514555,14.87946352,59.7734453,2674858,2070081,0.314020486,"(888.2093077535278, 1359.146381125838)",576.8567426,-211,0.126252065,519.9678575,2.039089637,0.992003693,0.939220791,0.927260095,0.222405472,0
229901,55006,0.239259507,13.08887456,56.27027967,2577588,2026283,0.267954096,"(852.2736482224958, 1373.1750710088256)",541.0351602,-125,0.113459472,391.4645447,1.535155077,0.993979877,0.946885395,0.938206076,0.202409731,0
158500,43763,0.276107256,17.86841631,65.09351624,1406515,1100766,0.422937281,"(605.6266246056782, 855.982309148265)",449.2309738,-26,0.143990639,614.489713,2.409763581,0.990550092,0.927496523,0.927524403,0.25382572,0
298743,74917,0.250774077,17.00823246,63.62247485,2676447,2075519,0.263709418,"(866.7679343114315, 1369.99394797535)",616.742573,-58,0.143936529,542.7986902,2.128622314,0.99165259,0.931223456,0.932975733,0.245015218,0
269290,68615,0.254799658,15.33139494,60.61727509,2616234,2054466,0.467095597,"(880.9767685394927, 1256.5559285528611)",585.5516006,-159,0.131075423,522.9015904,2.050594472,0.991958577,0.937531672,0.928872051,0.22730615,0
256213,66095,0.257968956,16.24727323,62.28226704,2510634,1965024,0.266295613,"(817.7267742073977, 1210.952016486283)",571.1571793,-40,0.130386703,531.7676614,2.085363378,0.99182223,0.934094961,0.931482926,0.237068872,0
263752,66927,0.253749735,15.01610189,60.0301813,2655160,2070781,0.43972165,"(888.6662963693167, 1353.6142436834602)",579.4993325,-149,0.12736837,493.3028392,1.934520938,0.99241376,0.938931855,0.931579347,0.223893114,0
255946,62100,0.242629305,16.23034192,62.25201355,2507472,1941556,0.350899229,"(835.855434349433, 1175.7016440968016)",570.8594998,-87,0.131825196,512.3230055,2.009109825,0.992121259,0.934314481,0.933924151,0.236890393,0
321864,74083,0.230168643,20.4104099,69.19587916,2524872,1954246,0.353862397,"(839.1088037183407, 1271.046528968757)",640.1640203,-76,0.164699838,605.9226553,2.376167276,0.99068184,0.918392814,0.936749235,0.278869065,0
221269,51585,0.233132522,14.03136414,58.14738753,2442440,1884449,0.299365361,"(749.8534815089325, 1280.4394198916252)",530.7809726,-77,0.117418407,415.876218,1.63088713,0.993604463,0.943191965,0.93852371,0.213053167,0
280186,70511,0.251657827,15.95173316,61.75138999,2655270,2079233,0.511936308,"(869.1461422055349, 1268.3651895526543)",597.2804158,-104,0.134754498,529.8147433,2.077704876,0.991852263,0.935195759,0.93055449,0.233942786,0
238316,58606,0.245917186,13.56796286,57.23408872,2627640,2009607,0.243166177,"(879.6837895902919, 1248.0499253092532)",550.8478514,-64,0.118588361,427.8602615,1.677883378,0.993420166,0.944813942,0.934716377,0.20785393,0
162808,44919,0.275901676,18.35407648,65.90460818,1416091,1095806,0.458554766,"(642.3580598005012, 895.9265330941969)",455.2950514,-58,0.148573744,658.266784,2.581438369,0.989876868,0.925375733,0.924260306,0.258722483,0
278752,63098,0.226358914,15.87009174,61.60368155,2559639,2045332,0.295820839,"(852.7600985822523, 1336.1390913787166)",595.7500059,-57,0.136286921,469.4844132,1.841115346,0.992780051,0.935983576,0.938166848,0.233075199,0
218819,53903,0.246336013,12.45794686,54.968864,2413356,1870193,0.175699232,"(848.0390185495775, 1295.0406454649733)",527.834258,-126,0.117003432,381.2690966,1.495172928,0.994136667,0.949316125,0.936931992,0.19512905,0
253743,65471,0.258020911,14.44626294,58.95000031,2541308,1943256,0.420878789,"(854.4043382477546, 1294.2912947352243)",568.3974154,-101,0.130576208,449.2387511,1.761720593,0.993091398,0.941389997,0.935386677,0.217654263,0
241729,63369,0.262148935,13.76227401,57.61926489,2661762,2033116,0.431455049,"(857.3664061821296, 1345.872642504623)",554.7782637,-146,0.118895823,459.2308713,1.800905378,0.992937735,0.943841297,0.930863462,0.21004191,0
244119,51672,0.211667261,13.89834306,57.88707576,2676492,2040640,0.576108771,"(874.7363089312998, 1357.3350169384603)",557.5140935,-49,0.119628646,329.0137937,1.290250172,0.994940273,0.944384943,0.9509247,0.211567293,0
262435,59970,0.228513727,16.64182985,62.98187129,2516926,1947668,0.206774264,"(820.1933926496084, 1264.7071960675976)",578.0507071,-34,0.13474319,483.6251523,1.896569225,0.992562588,0.933041176,0.939062619,0.241207278,0
250800,63372,0.252679426,14.27871013,58.62754916,2598319,2013474,0.410779325,"(885.5323724082934, 1356.3243500797448)",565.0915659,-97,0.124560834,445.4917061,1.747026298,0.993149022,0.942039519,0.935218872,0.215802195,0
274611,73747,0.268550786,15.63433361,61.17452642,2686317,2082696,0.415044403,"(859.101685657166, 1258.0062888959292)",591.3083668,-134,0.131853617,531.354227,2.083742067,0.991828588,0.936349078,0.929033028,0.230559957,0
250881,62101,0.247531698,14.28332168,58.6364541,2648700,2080134,0.405297206,"(827.9390029535915, 1259.923497594477)",565.1828113,-126,0.120608095,466.5797271,1.82972442,0.99282472,0.941852733,0.932172965,0.215853278,0
263324,58744,0.223086388,14.99173472,59.98450002,2645460,2039009,0.125286563,"(883.2882076833102, 1322.8275318618887)",579.0289543,-30,0.129143128,431.3458848,1.691552489,0.993366563,0.939521675,0.940081565,0.223628199,0
222504,58414,0.262530112,12.6677437,55.40580216,2452800,1886173,0.365342909,"(866.0445924567648, 1385.1377728040845)",532.2601729,-97,0.117965849,426.7274339,1.673440917,0.993437588,0.948170269,0.930521369,0.197564347,0
271034,72507,0.267519942,15.4306855,60.80064758,2686320,2076455,0.247039839,"(870.7256432772272, 1354.9849280902026)",587.4446414,-135,0.130527269,524.2667929,2.055948207,0.991937582,0.937155241,0.929115847,0.22837534,0
263614,60948,0.231201681,16.71659395,63.11328659,2524896,1946302,0.371907853,"(818.4527111610157, 1189.798838453193)",579.3477102,-68,0.135443523,533.3853532,2.091707268,0.991797353,0.932364042,0.93307235,0.241987011,0
312980,74267,0.237289923,17.81878269,65.00984978,2645412,2021248,0.391888456,"(864.1767652885169, 1329.103533772126)",631.2673861,-80,0.154844927,524.9639176,2.05868203,0.991926861,0.928415914,0.937915078,0.253322167,0
277740,67997,0.244822496,15.81247589,61.49916225,2669931,2058207,0.313488687,"(869.5427522143011, 1257.3581407071363)",594.6675972,-77,0.134942695,484.4725934,1.899892523,0.992549556,0.936073722,0.935975777,0.232461871,0
292737,58275,0.199069472,16.66629493,63.02491428,2645490,2055283,0.445206825,"(854.9696519401374, 1215.8422099017207)",610.511527,-70,0.14243148,387.7755934,1.520688602,0.994036607,0.933732042,0.951205588,0.241462585,0
222743,54849,0.246243429,12.6813506,55.43399454,2622598,2027443,0.460090308,"(848.4337914098311, 1248.5735982724484)",532.5459566,-91,0.109864001,405.1165694,1.588692429,0.993769929,0.948292576,0.934107065,0.197721797,0
171418,41891,0.244379237,9.759282032,48.92211496,2493950,1969143,0.44776319,"(882.8826085941967, 1244.3350931640784)",467.1789553,-157,0.087052083,301.9421194,1.184086743,0.995356594,0.960071279,0.936944592,0.162412056,0
208440,46708,0.224083669,13.21783685,56.53173609,2460060,1929011,0.384357899,"(827.2451688735367, 1274.4781088082902)",515.1641008,-36,0.108055371,367.8954781,1.442727365,0.994342333,0.946594361,0.942463538,0.203882243,0
242560,60326,0.248705475,13.80958505,57.71255971,2676447,2071783,0.327210988,"(889.8556522097625, 1333.1977861147757)",555.7310356,-30,0.117077899,427.6278866,1.676972104,0.99342374,0.94391987,0.935829213,0.210572914,0
235500,50894,0.216110403,13.4076405,56.91382524,2630875,1988468,0.358362738,"(851.6016985138004, 1273.5458301486199)",547.5837039,-36,0.118432884,356.9278271,1.399716969,0.994510998,0.945978785,0.944924737,0.206039999,0
302904,67104,0.221535536,17.24512924,64.03212846,2648666,2062497,0.352947098,"(867.6087341203814, 1395.7744532921322)",621.0228265,-71,0.146862759,479.7379551,1.881325314,0.992622367,0.930872016,0.941517924,0.247459537,0
238392,50282,0.210921507,13.57228974,57.24270115,2582305,2023887,0.354717043,"(844.495750696332, 1331.857889526494)",550.9356782,-67,0.117789185,343.0724744,1.345382253,0.994724072,0.945479517,0.947669187,0.207902777,0
266520,57699,0.21649032,15.17369149,60.3245424,2651970,2032732,0.32318296,"(894.7764670568813, 1382.3802866576618)",582.5322338,-25,0.131114185,411.4778319,1.613638557,0.993672103,0.939012168,0.943484003,0.225602431,0
203984,45816,0.224605851,11.61335091,53.16516305,2614688,1969321,0.56811826,"(872.5432288806966, 1229.1629784688996)",509.6278007,-80,0.103580879,321.8392191,1.262114585,0.995050607,0.952946074,0.943089148,0.18517525,0
257489,60152,0.233609979,16.32818841,62.42658335,2457050,1929796,0.428982631,"(824.8837736757687, 1181.807599547942)",572.5776604,-72,0.133428093,478.6750152,1.877156922,0.992638714,0.934228802,0.938608619,0.237920813,0
225049,51270,0.227817053,12.81263731,55.70510604,2475795,1948034,0.393622007,"(846.312318650605, 1353.291332109896)",535.2955131,-101,0.115526218,375.5759118,1.472846713,0.994224219,0.948040389,0.939505066,0.199237871,0
168336,41071,0.243982274,9.583815586,48.49766441,2353934,1753931,0.518990408,"(809.8940749453474, 1350.504390029465)",462.9600976,-79,0.09597641,291.1947808,1.141940317,0.995521872,0.960818869,0.938119915,0.160187126,0
197137,44871,0.227613284,12.50107802,55.05904053,2505693,1864000,0.49979352,"(769.9192642679964, 1213.8292202884288)",501.0016209,-91,0.105760193,372.7161998,1.461632156,0.994268197,0.949222872,0.93854973,0.195630893,0
240669,57435,0.238647271,13.7019254,57.49998449,2625930,2024331,0.255180094,"(885.7210858066474, 1363.7207118490542)",553.5605549,-148,0.118888166,427.1631368,1.675149556,0.993430887,0.944322678,0.935424132,0.209363598,0
252262,50238,0.19915009,14.36194568,58.78801463,2630763,2022068,0.404375277,"(880.2647406268086, 1235.1578041877096)",566.7362297,-48,0.124754459,345.454317,1.354722812,0.994687443,0.942538322,0.950039651,0.216723266,0
127102,33337,0.262285409,14.32877886,58.72414074,1395810,1067453,0.558589343,"(632.2548504350837, 861.0819420622806)",402.2826029,-24,0.119070348,463.3696535,1.817135896,0.992874086,0.941702232,0.932850439,0.216356488,0
179234,40060,0.223506701,11.36579241,52.622199,2463324,1864143,0.506811214,"(855.4184139170023, 1143.9005713201736)",477.7110178,-76,0.096148203,337.5152253,1.323589119,0.994809534,0.953746947,0.939080361,0.182210626,0
279460,67751,0.242435411,15.91040006,61.67666645,2673144,2057420,0.294699475,"(865.0367208187218, 1358.4349817505188)",596.5060965,-145,0.135830312,477.4142062,1.872212573,0.992658103,0.935771472,0.937271179,0.233503766,0
261869,61595,0.235213026,16.60593801,62.91865395,2491650,1948051,0.267124941,"(815.2788149800091, 1279.0829918776183)",577.4270225,-59,0.134426152,482.3633526,1.891620991,0.992581993,0.93318264,0.939099416,0.240832454,0
206828,43808,0.211808846,11.77526738,53.51669142,2553603,1981372,0.48509144,"(870.6475622256174, 1400.0035440075812)",513.1681874,-56,0.104386254,301.7968851,1.183517196,0.995358827,0.952500726,0.947332006,0.187102516,0
271471,67327,0.248008075,15.45556507,60.84648388,2666673,2065957,0.385825355,"(861.9932073775836, 1317.5927778657758)",587.9180321,-185,0.131402057,498.8217427,1.956163697,0.992328888,0.937269196,0.932657748,0.228642833,0
163305,44496,0.272471755,18.41010552,65.99730996,1398276,1087691,0.449687033,"(622.264768378188, 890.1175469214047)",455.9894559,-46,0.150139148,650.328235,2.550306804,0.989998951,0.92523706,0.925383758,0.259283888,0
159088,43049,0.270598662,17.93470418,65.20503012,1372172,1080413,0.479276805,"(630.1353401890777, 946.190190334909)",450.0634763,-33,0.147247395,613.7418787,2.406830897,0.990561593,0.927261545,0.927859976,0.25449733,0
167813,41672,0.248324027,9.554039807,48.42520495,2391660,1796281,0.627638326,"(864.2567977451091, 1205.4776268823034)",462.2403571,-76,0.093422466,301.2740416,1.18146683,0.995366868,0.960851388,0.935786296,0.159808274,0
180027,43353,0.240813878,10.24941527,50.08543082,2303640,1757887,0.394186214,"(786.9325712254273, 1440.715514894988)",478.7666399,-87,0.10241102,314.2870353,1.232498177,0.995166748,0.958125782,0.937379998,0.16855952,0
252392,53081,0.210311737,14.36934692,58.8022562,2676487,2055234,0.350812557,"(853.0794518051285, 1278.985110463089)",566.882241,-44,0.122804508,379.5843786,1.488566191,0.994162575,0.942235607,0.945130275,0.216805069,0
201510,45211,0.224361074,11.47249952,52.85706322,2577030,2035381,0.506447399,"(878.8338146990224, 1336.3950176169917)",506.5278873,-27,0.099003577,294.8546853,1.156292883,0.995465588,0.953688798,0.947251236,0.183491178,0
250027,59983,0.23990609,14.23470119,58.54248103,2632450,2058614,0.260854377,"(885.7808796649962, 1258.0760957816556)",564.220049,-65,0.121454046,402.5313988,1.578554505,0.993809685,0.942548243,0.941295709,0.215314385,0
284416,69924,0.245851148,16.1925583,62.1844307,2606598,2042259,0.359867263,"(875.6173738467596, 1202.5088497130962)",601.7721316,-135,0.139265392,515.3494066,2.020978065,0.992074718,0.934429622,0.933388036,0.236491833,0
253468,55951,0.220741869,14.43060646,58.91996474,2674858,2070544,0.346817365,"(845.614965202708, 1238.6606830053497)",568.0893248,-53,0.122416138,403.9837418,1.584249968,0.993787351,0.941812552,0.941836383,0.217481545,0
215116,54066,0.251334164,12.24712524,54.52545148,2547200,1951883,0.351369032,"(874.521295487086, 1405.4119219397905)",523.3490211,-114,0.110209475,389.5474519,1.527637066,0.994009359,0.950036382,0.934510345,0.192667182,0
283172,67754,0.239268007,16.12173407,62.0574885,2656779,2075849,0.420141916,"(856.1761791420056, 1339.2274094896388)",600.4546514,-121,0.13641262,479.7089082,1.881211405,0.992622814,0.934977908,0.937740859,0.23574375,0
261422,64872,0.2481505,16.57759233,62.86866848,2505864,1947373,0.403103631,"(831.5976237654061, 1172.1403018873698)",576.9339895,-96,0.134243414,534.614799,2.096528624,0.991778446,0.932862424,0.932395061,0.240536205,0
227479,55682,0.244778639,12.95098366,55.98904229,2637295,1962415,0.419874359,"(832.8759885527895, 1379.2716734291957)",538.1777201,-93,0.115917887,407.0046153,1.596096531,0.993740894,0.947273608,0.935105985,0.200829459,0
249512,55695,0.223215717,15.82234172,61.51707601,2428920,1913488,0.239654244,"(859.156645772548, 1188.7803191830453)",563.6386655,-42,0.130396428,440.1415956,1.726045473,0.993231298,0.936395264,0.941869184,0.232566956,0
289414,70831,0.24473937,18.35265321,65.90225101,2458455,1939240,0.412770788,"(841.3284879100527, 1294.3510369228854)",607.0365307,-59,0.14924094,582.2072929,2.283165855,0.991046546,0.926009651,0.932998499,0.258708213,0
232299,50439,0.217129648,13.22539906,56.54702097,2478894,1955227,0.452626611,"(850.3955548667881, 1395.9706068472099)",543.8494948,-71,0.118809223,350.2180022,1.37340393,0.994614185,0.94670926,0.945256748,0.203968428,0
217703,53870,0.24744721,13.80523285,57.70398533,2407863,1877944,0.544554617,"(837.2913280937792, 1241.8984304304488)",526.4865322,-56,0.115926247,437.0032734,1.713738327,0.993279561,0.943859613,0.934404072,0.210524094,0
294344,75153,0.255323703,16.75778571,63.18553611,2699433,2098299,0.173475206,"(871.7571956622184, 1331.0951811485882)",612.1849562,-119,0.140277434,543.873424,2.132836957,0.991636062,0.932129614,0.93191104,0.24241601,0
210301,47643,0.226546712,13.33584872,56.76967996,2477451,1842509,0.378769605,"(838.2815298072762, 1266.447444377345)",517.4587418,-41,0.114138384,378.7340134,1.485231425,0.994175653,0.946069034,0.941263933,0.20522516,0
177112,46488,0.26247798,19.96663059,68.50419304,1400562,1097330,0.439821185,"(623.0265086498938, 936.6778648538777)",474.8747227,-34,0.161402677,665.1123443,2.608283703,0.989771594,0.919491963,0.929170267,0.274598883,0
209624,49872,0.23791169,11.93445109,53.8595758,2550409,1952924,0.488071894,"(831.4163025226119, 1163.9737673167194)",516.62517,-49,0.107338534,361.952934,1.419423271,0.99443372,0.951424799,0.937635579,0.188988329,0
190466,47318,0.248432791,12.0780489,54.16662446,2393496,1797091,0.422175511,"(756.3918652147889, 1160.3006048323584)",492.4518688,-40,0.105985729,371.2279233,1.455795778,0.994291085,0.950813254,0.93676179,0.190682003,0
124381,30759,0.247296613,14.02202832,58.12916603,1349088,1042311,0.596582046,"(631.5831276481134, 917.3406549231796)",397.9532734,-13,0.119331946,446.8022469,1.752165674,0.993128868,0.942970692,0.933919126,0.212949055,0
231631,54270,0.234295064,13.18736805,56.47009985,2626018,1984180,0.320184658,"(852.9130729479215, 1258.4786146931974)",543.0669839,-69,0.116738905,390.7964669,1.532535164,0.993990151,0.946524679,0.938747322,0.203534817,0
138502,33637,0.242862919,15.61395202,61.13724125,1398150,1082038,0.397365385,"(628.9348312659745, 940.2269642315634)",419.9359754,-23,0.12800105,478.0387114,1.874661613,0.992648499,0.936845984,0.936085167,0.230341817,0
138860,34186,0.246190408,15.65431097,61.21104349,1388752,1056091,0.450396291,"(654.9917254788996, 851.4018795909549)",420.4783504,-31,0.131484882,490.5217921,1.923614871,0.992456528,0.936596726,0.934574198,0.230773664,0
165973,40805,0.245853241,18.71088113,66.49193647,1379378,1079514,0.411782678,"(634.4777162550536, 995.0327041145247)",459.6992353,-20,0.15374789,593.9530319,2.329227576,0.990865915,0.924606665,0.932862109,0.262285355,0
245616,59185,0.240965572,15.57528409,61.0664226,2496391,1915771,0.444701652,"(853.3576151390789, 1207.9018956419777)",559.2208902,-91,0.12820739,470.5542022,1.845310597,0.992763599,0.937056374,0.93693188,0.229927656,0
274629,62821,0.228748603,17.41508979,64.32388782,2505853,1930666,0.260053376,"(827.1975537907505, 1251.9938826562382)",591.3277458,-72,0.142245733,516.9496041,2.02725335,0.992050109,0.929948729,0.937553188,0.249204759,0
263197,67646,0.257016607,14.98450427,59.97093647,2681406,2084877,0.30275033,"(874.4544732652728, 1342.963274657386)",578.8893059,-124,0.12624102,479.3893928,1.879958403,0.992627727,0.93916055,0.933377697,0.223549559,0
202763,45534,0.224567599,11.54383614,53.01337625,2467941,1910707,0.503831902,"(874.8474277851482, 1263.357027662838)",508.1002557,-43,0.106119358,321.6068442,1.261203311,0.995054181,0.953208074,0.942804123,0.184344988,0
205282,45151,0.21994622,11.6872495,53.32594885,2637351,2057236,0.357695265,"(861.9578287429, 1231.6311318089263)",511.2466726,-49,0.099785343,324.0467805,1.270771688,0.995016658,0.952651977,0.943043801,0.186055996,0
239839,50530,0.210683,13.65467129,57.40636838,2586966,2049632,0.461420418,"(873.2624343830653, 1249.565654459867)",552.6051929,-48,0.11701564,351.0603612,1.376707299,0.994601231,0.94510986,0.946755647,0.208831698,0
