area,perimeter,compactness,mean,stddev,bbox,convex_area,eccentricity,centroid,equv_diam,euler_number,solidity,contrast,dissimilarity,homogeneity,energy,correlation,simple_entropy,class
262205,62927,0.23999161,14.92802708,59.8648554,2629232,2057373,0.153410211,"(838.8111820903491, 1256.1885356877253)",577.7973475,-118,0.127446506,463.8202753,1.81890304,0.992867157,0.939494347,0.935312749,0.222934801,0
264409,63003,0.238278576,15.05350665,60.10021741,2687960,2075712,0.330587543,"(854.154366908842, 1357.376969013914)",580.2206432,-111,0.127382315,436.4581323,1.711600519,0.993287944,0.939252822,0.939604659,0.224299451,0
284557,69504,0.244253348,16.2005858,62.19879741,2668302,2072653,0.389330794,"(875.1396802749537, 1295.5021067835266)",601.9212782,-124,0.137291192,482.5264538,1.892260603,0.992579484,0.934666125,0.937659405,0.236576542,0
229922,58388,0.253946991,13.09007014,56.27271052,2611375,1956774,0.371700638,"(843.2594793016763, 1307.9633440906046)",541.0598697,-93,0.117500539,413.3949247,1.621156568,0.993642621,0.946705048,0.934749933,0.202423406,0
286818,73806,0.257326946,16.32931054,62.42858163,2666653,2042255,0.185508994,"(828.6765021721092, 1326.389714034684)",604.3078849,-152,0.140441816,544.1057989,2.133748231,0.991632489,0.93369567,0.930220106,0.237932616,0
248232,60662,0.244376229,14.13250707,58.34433604,2627520,2046591,0.386931481,"(874.9200304553805, 1330.061543233749)",562.1910695,-46,0.121290478,427.744074,1.677427741,0.993421953,0.942723183,0.93719433,0.214179449,0
177161,40439,0.228261299,11.23433695,52.33111499,2406942,1876402,0.309053351,"(803.1663571553559, 1139.219416237208)",474.9404078,-26,0.094415269,311.7292174,1.222467519,0.995206083,0.954445297,0.94310693,0.18062742,0
243700,60405,0.247866229,13.87448828,57.8402376,2663408,2019994,0.502508288,"(867.7601395157981, 1264.2930857611818)",557.0354361,-56,0.120643923,437.358585,1.715131706,0.993274097,0.943601151,0.934658427,0.211300274,0
259324,57973,0.223554318,16.44455154,62.63335667,2453916,1913918,0.220337814,"(864.025759281825, 1183.864108219833)",574.6142808,-57,0.135493788,456.9655907,1.792021924,0.992972571,0.933979058,0.941779224,0.239143036,0
185777,44861,0.241477686,10.57677804,50.84496206,2318982,1722857,0.250528704,"(828.4482686231341, 1278.2928564892318)",486.352365,-82,0.107830772,325.5572173,1.27669497,0.99499343,0.956804428,0.937057912,0.172611818,0
238359,55382,0.232347006,15.11509487,60.21530618,2441316,1910364,0.441787736,"(830.6964620593307, 1183.2480292332154)",550.8975446,-28,0.12477151,454.6684683,1.783013601,0.993007897,0.938877796,0.937326224,0.224967655,0
264242,66563,0.251901666,15.0439989,60.08242518,2648646,2055660,0.432702368,"(886.345997229812, 1342.2201845278191)",580.0373814,-103,0.128543631,494.2613856,1.938279943,0.992399019,0.938821303,0.931565562,0.224196203,0
183554,45410,0.247393138,11.63973722,53.22264093,2501142,1890861,0.509640276,"(801.4964642557503, 1297.5200812839819)",483.4337715,-17,0.097074296,370.1926005,1.451735688,0.994307006,0.952460347,0.934681374,0.185489951,0
274158,61493,0.224297668,17.3852222,64.27274469,2490020,1921870,0.263039237,"(868.7969856797905, 1262.7344669861905)",590.8204525,-66,0.142651688,483.4633831,1.895934836,0.992565076,0.930330074,0.941505301,0.248898574,0
234518,61101,0.260538637,14.87152496,59.75848567,2477412,1914124,0.362854679,"(835.3932832447829, 1264.6250735551216)",546.4408399,-79,0.122519753,496.0166717,1.945163419,0.992372025,0.939441977,0.930577262,0.222318882,0
137587,37235,0.270628766,15.51079996,60.94808508,1389785,1091443,0.398045354,"(623.7707196174057, 924.2363886122962)",418.5465437,-22,0.126059721,531.1924743,2.083107742,0.991831076,0.936795744,0.928536885,0.229236092,0
155376,39637,0.255103748,8.845968364,46.66337725,2402491,1875129,0.55784974,"(806.5805980331583, 1278.0944483060448)",444.7818201,-103,0.082861499,275.1028199,1.078834588,0.995769341,0.963736953,0.936853229,0.15068509,1
100732,27125,0.269278879,6.38773336,39.8505818,2155770,1628747,0.458586148,"(848.6181054679744, 1197.190207679784)",358.1284208,-31,0.061846315,209.6852162,0.822294965,0.996775363,0.973612613,0.934007175,0.117089737,1
138948,34593,0.248963641,8.811130276,46.57469489,2348214,1728277,0.515136509,"(809.8416098108645, 1175.7676972680426)",420.6115646,-60,0.080396835,260.8042783,1.022761876,0.995989231,0.963981387,0.939908271,0.150230414,1
91019,21266,0.233643525,5.18195342,35.97979267,1814592,1328975,0.830834103,"(749.093925444138, 1537.1608455377448)",340.4247202,-122,0.068488121,168.2394185,0.659762425,0.997412736,0.978563993,0.935044438,0.099287268,1
144612,35540,0.245761071,8.233145255,45.07402089,2245775,1712134,0.500059915,"(812.2364603214118, 1198.6264487041185)",429.0987265,-135,0.084463015,247.6825831,0.971304248,0.996191022,0.966278093,0.939067236,0.142603739,1
190434,43948,0.230778117,10.84191342,51.45037255,2587230,1957048,0.347155421,"(894.6180566495478, 1206.290756902654)",492.4104989,-100,0.09730676,329.4204498,1.291844901,0.994934019,0.955777383,0.937801004,0.175863384,1
214653,46140,0.214951573,12.22076542,54.46969867,2562240,2012514,0.377023952,"(879.5801269956628, 1367.728179899652)",522.7855086,-120,0.106659134,328.0842942,1.286605075,0.994954567,0.950626577,0.944730396,0.192358319,1
152310,37476,0.246050817,9.658456778,48.67874989,1975747,1494467,0.583726264,"(833.9726019302738, 1130.3816623990544)",440.3715648,-92,0.101915934,299.6288825,1.175015225,0.995392168,0.960469432,0.936801686,0.16113517,1
109014,26564,0.243675124,6.206456565,39.29537277,2095200,1587767,0.537616604,"(800.945107967784, 1540.9603628891703)",372.559976,-107,0.068658689,176.5468207,0.692340473,0.997284981,0.974567148,0.942854284,0.114476362,1
158429,37643,0.237601702,10.04648184,49.6076715,2083718,1678349,0.692083926,"(816.6799575835232, 1108.3212290679105)",449.1303462,-53,0.094395742,294.7110993,1.155729801,0.995467796,0.959044973,0.940145094,0.166026115,1
191199,43411,0.227046167,10.8854669,51.54901231,2647113,1990498,0.426021468,"(862.3283960690171, 1383.95752069833)",493.3985486,-57,0.096055861,305.776305,1.199122765,0.99529763,0.955802213,0.942486072,0.176394959,1
148797,34420,0.231321868,8.47140842,45.69950094,2009306,1550269,0.669369262,"(819.763120224198, 1078.988662405828)",435.2633967,-125,0.095981407,246.7530836,0.967659151,0.996205317,0.965381063,0.940946199,0.145766997,1
92983,24851,0.267263908,10.48239087,50.62735579,1270542,1026750,0.615341099,"(650.9861480055494, 842.3572265898067)",344.0779455,-18,0.090560506,333.2464808,1.306848944,0.994875181,0.957092119,0.935025927,0.171447744,1
109138,26930,0.246751819,6.213516214,39.31715721,2266600,1571333,0.477160718,"(813.0765727794169, 1318.661318697429)",372.7718034,-119,0.069455679,175.1816183,0.686986738,0.997305976,0.974550827,0.943358999,0.114578532,1
144773,34679,0.239540522,8.242311412,45.09826729,2298360,1703911,0.644003946,"(934.2059430971244, 1256.805785609195)",429.3375229,-107,0.084965118,245.1555062,0.961394142,0.996229885,0.966263241,0.939753758,0.142725944,1
202002,47965,0.237448144,11.50051038,52.91850724,2663420,1984785,0.439797699,"(768.7117256264789, 1417.8409817724578)",507.145871,-75,0.101775255,332.4122765,1.303577555,0.99488801,0.953283976,0.940670291,0.18382665,1
138453,28741,0.20758669,7.882497026,44.13505389,1898988,1424219,0.669254451,"(818.3688110766831, 1219.6882046615096)",419.8616852,-86,0.09721328,195.6015615,0.767064947,0.996991948,0.968021762,0.949810512,0.137897366,1
112677,27725,0.246057314,6.415000884,39.93335685,2205104,1654327,0.669697191,"(776.6460945889578, 1329.280909147386)",378.7674909,-117,0.068110476,194.9334837,0.764445034,0.997002222,0.97362453,0.938902766,0.117481034,1
178013,42959,0.241325072,10.1347529,49.81614972,2179996,1717979,0.387828176,"(813.8654817344801, 1238.929448972828)",476.0810762,-74,0.103617681,296.3651221,1.162216165,0.99544236,0.958700035,0.940310748,0.167130122,1
218929,51180,0.23377442,12.46420945,54.9819688,2655160,1991599,0.469223611,"(913.7255959694695, 1365.6874420474217)",527.9669121,-85,0.109926245,361.1977157,1.41646163,0.994445334,0.949453485,0.940280597,0.195201955,1
149899,35392,0.236105644,8.534148207,45.86257851,2274922,1755466,0.60450235,"(750.6030593933249, 1482.2301482998553)",436.8722176,-132,0.085389862,258.981812,1.015614949,0.996017258,0.96504641,0.938459566,0.146595398,1
146720,33976,0.231570338,9.303977273,47.81161168,1701280,1400187,0.482599261,"(746.1562227371865, 1269.6385632497274)",432.2148841,-80,0.104786004,277.6606273,1.088865205,0.995730006,0.961982755,0.939291721,0.156611568,1
240708,60658,0.251998272,13.70414577,57.50437861,2572087,1997009,0.430842923,"(828.3463906475896, 1341.1725243863934)",553.6054049,-102,0.120534259,427.8893083,1.677997288,0.99341972,0.94430861,0.935324239,0.209388574,1
103324,22740,0.220084395,5.882509752,38.28101443,2141898,1533979,0.56218345,"(852.181845457009, 1411.639173860865)",362.7067724,-89,0.067356854,161.3843593,0.63287984,0.997518156,0.975927399,0.944957146,0.109752775,1
216002,53914,0.249599541,12.29756757,54.63194635,2548306,2010383,0.383002043,"(869.3305247173637, 1213.2035860779067)",524.4256746,-143,0.107443209,400.5271653,1.570694766,0.993840507,0.949760315,0.93292672,0.193257573,1
110282,24670,0.223699244,6.278647173,39.51751028,1972866,1492900,0.768116157,"(842.6515115794056, 1501.800919461018)",374.7204338,-71,0.073870989,169.8950896,0.666255253,0.997387274,0.974342958,0.945623866,0.115519614,1
110950,23813,0.214628211,6.316678187,39.63398181,2308790,1570484,0.529327042,"(911.5438305543038, 1411.7004686795854)",375.8535985,-62,0.070647011,160.5420004,0.629576472,0.997531111,0.974270832,0.948918936,0.116067869,1
126366,31524,0.249465837,7.194352013,42.22322894,2205200,1669236,0.572121495,"(766.2660209233496, 1215.9386069037557)",401.1161781,-84,0.075702896,226.3331404,0.887580943,0.996519344,0.970400191,0.936546943,0.128474936,1
110564,31561,0.285454578,12.4643759,54.98231705,1364199,971727,0.469569972,"(579.3825747983069, 933.0029846966463)",375.1992231,-36,0.113780928,444.328641,1.742465259,0.993166908,0.948780492,0.926547725,0.195203893,1
190414,44497,0.233685548,10.84077477,51.4477907,2400268,1864177,0.60042557,"(907.4215656411818, 1227.7813973762434)",492.384641,-118,0.102143734,299.3279019,1.173834909,0.995396797,0.956021386,0.943477208,0.175849477,1
182972,47537,0.259804779,10.41708194,50.47613593,2596722,1997591,0.608621159,"(815.674873751175, 1226.1582701178322)",482.6667442,-157,0.091596328,330.8727928,1.297540364,0.994911685,0.957362834,0.935091972,0.170640258,1
78561,17672,0.22494622,4.981800426,35.29221973,2046317,1551103,0.654785493,"(867.3112103970163, 1086.0915721541223)",316.2704094,-36,0.050648474,137.0508526,0.537454324,0.997892368,0.979577428,0.945005277,0.096229624,1
170306,46414,0.27253297,9.695972919,48.76946999,2417736,1768552,0.523571529,"(879.9681044707761, 1413.102345190422)",465.6611793,-100,0.096296858,329.4204498,1.291844901,0.994934019,0.960092289,0.93077491,0.161610786,1
148401,34716,0.233933734,8.448863088,45.64073619,2556272,1930463,0.421578631,"(935.0904104419782, 1358.152296817407)",434.6838181,-131,0.076873268,242.1346327,0.949547579,0.996276341,0.965503103,0.941902186,0.145468854,1
135854,31487,0.231770872,7.734529053,43.73193306,2552875,1661882,0.815436582,"(1049.760478160378, 1452.5422144360857)",415.9022543,-209,0.08174708,234.6986363,0.920386809,0.996390695,0.968276149,0.938663233,0.135892567,1
159868,39953,0.249912428,9.101709855,47.30850759,2407080,1711079,0.395809825,"(826.3281769960217, 1387.6979445542572)",451.1654459,-87,0.093431104,291.1076402,1.141598589,0.995523212,0.962641999,0.934989466,0.154005876,1
101159,24060,0.237843395,5.759250552,37.8872,1849064,1313555,0.788328253,"(833.3992625470794, 1121.6685910299627)",358.8866661,-77,0.077011621,171.5217138,0.672634172,0.997362259,0.97632071,0.94027717,0.107936883,1
117257,27714,0.236352627,7.435635653,42.90452673,1893255,1433452,0.697007902,"(720.4922179486086, 1063.1034650383347)",386.3887282,-77,0.081800437,225.1503502,0.88294255,0.996537533,0.969489039,0.93886845,0.131807751,1
131910,33202,0.251701918,8.364828531,45.42093041,2352715,1714655,0.535088425,"(818.8707982715488, 1333.4748010006822)",409.8207271,-56,0.076930928,271.0927984,1.063109013,0.995831009,0.965592588,0.934324162,0.144355413,1
156599,37992,0.242606913,8.915597003,46.8400402,2168200,1783673,0.551390494,"(834.6668880388763, 1240.7846410258048)",446.5288786,-64,0.087795801,258.981812,1.015614949,0.996017258,0.963600824,0.941001192,0.151592154,1
178008,48938,0.274920228,10.13446824,49.81547906,2393495,1831534,0.505667963,"(860.5912711788234, 1399.3298166374545)",476.0743901,-95,0.097190661,351.3508298,1.377846391,0.994596764,0.958264382,0.929234477,0.167126567,1
147251,36522,0.24802548,8.383390534,45.46958708,2236500,1815525,0.616544905,"(817.0204412873258, 1184.874337016387)",432.9963004,-78,0.081106567,243.7612569,0.955926498,0.996251326,0.96573868,0.941070768,0.144601649,1
162275,39801,0.245268834,9.238746758,47.65003653,2461680,1932957,0.587524243,"(843.9806008319212, 1182.4753474040979)",454.5491691,-63,0.083951686,280.7669577,1.101046893,0.995682235,0.962205485,0.938194341,0.155773215,1
88070,21887,0.248518224,5.584796063,37.32201829,2199289,1639598,0.640764686,"(813.6291586238219, 1421.2362438969003)",334.8644602,-71,0.053714386,172.4459501,0.676258628,0.997348046,0.976982617,0.938124258,0.105348619,1
215530,57414,0.26638519,12.27069536,54.57524486,2609768,2040425,0.415141399,"(873.9626084535795, 1321.5510462580614)",523.8523829,-165,0.105629955,415.224877,1.628332851,0.993614479,0.949743113,0.930320845,0.19294316,1
172896,44919,0.259803581,9.843428498,49.12414053,2423520,1791302,0.428620855,"(882.4683393485101, 1287.384711040163)",469.1886873,-37,0.096519738,307.8967258,1.207438141,0.995265021,0.959706566,0.936228844,0.163474464,1
215302,55016,0.255529442,12.25771471,54.5478293,2614568,1979106,0.493283844,"(850.393085061913, 1396.9564054212224)",523.575229,-99,0.108787503,398.2034165,1.561582025,0.993876243,0.949927641,0.933110042,0.192791195,1
126933,30516,0.240410295,8.049221287,44.5843186,2122008,1523746,0.477494076,"(794.2188477385707, 1308.1799768381745)",402.0150683,-68,0.083303254,246.4715286,0.966555014,0.996209646,0.966985815,0.938027081,0.140142835,1
159326,36374,0.22829921,9.070852356,47.23120778,2415540,1784907,0.399882537,"(761.6702358685965, 1366.1351066367072)",450.4000041,-77,0.089262914,257.6747033,1.010489033,0.996037359,0.963023513,0.942267245,0.15360676,1
212706,50764,0.238658054,12.10991753,54.23448044,2571170,2001209,0.491463311,"(833.5959493385236, 1214.8490122516525)",520.4091569,-85,0.106288748,369.2146493,1.447900585,0.994322046,0.950711236,0.937260835,0.191056924,1
131322,28406,0.216308006,7.476510256,43.01873905,2333340,1701705,0.646959435,"(908.1902270754329, 1262.2651650142398)",408.9063016,-46,0.077170837,194.033031,0.760913847,0.99701607,0.96957909,0.947595595,0.132369186,1
132196,29425,0.22258616,7.526269397,43.15731647,2344436,1642407,0.699841558,"(801.6886592635178, 1431.3863354413145)",410.2647619,-59,0.080489184,203.3570734,0.797478719,0.996872681,0.969316077,0.9454295,0.133051436,1
83295,19566,0.234900054,9.390219156,48.02426125,1366237,1008104,0.421137369,"(577.3477879824719, 805.1103067411009)",325.6600803,-13,0.082625404,270.6009746,1.061180292,0.995838573,0.961707951,0.94136568,0.157717107,1
144260,35480,0.245944822,8.21310496,45.02095814,2163057,1644657,0.555844773,"(792.1928115901844, 1197.1913004297796)",428.5761738,-30,0.087714338,248.4958952,0.974493707,0.996178515,0.966347781,0.938722964,0.142336415,1
119492,24563,0.205561879,7.577364042,43.2990922,2385100,1832561,0.694006854,"(838.8922773072675, 1318.9479797810732)",390.0537651,-95,0.065204924,202.4056029,0.793747462,0.996887313,0.96912844,0.946040979,0.133750614,1
178779,46985,0.262810509,10.17836331,49.91876967,2503844,1907840,0.408876517,"(809.5201673574637, 1345.0573892906884)",477.1042785,-124,0.093707544,325.5281704,1.276581061,0.994993877,0.958304048,0.934706459,0.167674397,1
120574,27015,0.224053278,6.864598069,41.27165857,2216192,1659406,0.603750902,"(823.5549206296548, 1429.2936785708362)",391.8157537,-49,0.07266094,162.7205149,0.638119666,0.997497608,0.972159225,0.952253062,0.123867059,1
228588,53873,0.235677288,14.49548498,59.04430189,2304299,1782237,0.474888032,"(887.9913118798887, 1258.2395795054858)",539.4879805,-64,0.128259036,434.2855512,1.703080593,0.993321355,0.941327566,0.937737904,0.218196806,1
215502,53923,0.250220416,12.26910124,54.57187894,2617843,1979568,0.447646803,"(848.94550862637, 1352.4834850720642)",523.8183544,-57,0.108863146,369.7374928,1.449950952,0.994314005,0.950112823,0.937946459,0.1929245,1
183326,45776,0.249697261,10.4372361,50.52285926,2323118,1779707,0.437018582,"(808.507729400085, 1398.9029815738083)",483.1334317,-65,0.103009091,314.6936913,1.234092907,0.995160494,0.957415659,0.938379989,0.170889624,1
141666,33024,0.233111685,8.06542165,44.62769873,2427662,1811759,0.493543807,"(806.1147911284288, 1200.1309629692375)",424.7054901,-98,0.078192519,226.2169529,0.887125306,0.996521131,0.967084744,0.943229325,0.140360274,1
198096,48664,0.245658671,11.27813143,52.42830596,2489723,1951234,0.384805804,"(890.5979222195299, 1351.0802085857363)",502.2187381,-41,0.101523446,351.8446264,1.379782849,0.99458917,0.953962022,0.936022178,0.181155564,1
159121,42989,0.270165472,9.059181161,47.20193251,2283874,1712007,0.357106955,"(815.4687941880707, 1417.406954456043)",450.1101527,-119,0.092944129,289.481016,1.135219671,0.995548227,0.962815831,0.935060473,0.153455691,1
172100,41142,0.239058687,9.798110104,49.01545792,2422452,1821045,0.303108465,"(886.9430737943056, 1430.1592504357932)",468.1073869,-23,0.094506176,292.5018896,1.147066234,0.99550177,0.959999706,0.939148447,0.162902654,1
175257,44981,0.256657366,9.977846499,49.44485248,2464792,1932488,0.351399692,"(830.0304581272075, 1358.2497532195575)",472.3813532,-54,0.090689826,313.299442,1.228625263,0.995181936,0.959156788,0.935948885,0.165165506,1
110950,23813,0.214628211,6.316678187,39.63398181,2308790,1570484,0.529327042,"(911.5438305543038, 1411.7004686795854)",375.8535985,-62,0.070647011,160.5420004,0.629576472,0.997531111,0.974270832,0.948918936,0.116067869,1
149899,35392,0.236105644,8.534148207,45.86257851,2274922,1755466,0.60450235,"(750.6030593933249, 1482.2301482998553)",436.8722176,-132,0.085389862,258.981812,1.015614949,0.996017258,0.96504641,0.938459566,0.146595398,1
202002,47965,0.237448144,11.50051038,52.91850724,2663420,1984785,0.439797699,"(768.7117256264789, 1417.8409817724578)",507.145871,-75,0.101775255,332.4122765,1.303577555,0.99488801,0.953283976,0.940670291,0.18382665,1
179646,47774,0.265934115,10.22772393,50.03462066,2346924,1822582,0.575279238,"(862.873885307772, 1398.8678567850104)",478.2597529,-85,0.098566759,338.6573516,1.328068045,0.99479197,0.958013839,0.932387233,0.168289516,1
159121,42989,0.270165472,9.059181161,47.20193251,2283874,1712007,0.357106955,"(815.4687941880707, 1417.406954456043)",450.1101527,-119,0.092944129,289.481016,1.135219671,0.995548227,0.962815831,0.935060473,0.153455691,1
157794,41605,0.263666553,8.983631526,47.01191768,2191640,1666436,0.564247839,"(780.7690786721929, 1174.4198575357746)",448.2293617,-134,0.094689505,300.4316826,1.178163461,0.995379822,0.963015192,0.932057998,0.152476317,1
133018,30973,0.232848186,7.573068041,43.28719199,1790880,1522260,0.613895795,"(785.2078966756379, 1206.2684298365634)",411.5383066,-117,0.087381919,209.3697736,0.821057936,0.996780214,0.969090469,0.944152633,0.133691881,1
149347,39161,0.262214842,8.502721381,45.7809751,2344774,1746857,0.409474418,"(820.4158637267572, 1438.1730265756928)",436.0670892,-153,0.085494691,268.6834636,1.053660642,0.995868061,0.965088951,0.935926409,0.14618068,1
126518,34857,0.275510204,14.26294192,58.59708762,1368275,1076512,0.451377189,"(614.2355079909578, 961.1925496767259)",401.3573479,-20,0.117525861,487.5304548,1.911884136,0.99250253,0.941751375,0.92904246,0.215627479,1
172333,43567,0.252807065,9.811375413,49.04730006,2257486,1686882,0.415936569,"(819.6127613399639, 1441.9259863171883)",468.4241566,-127,0.102160673,303.3944624,1.189782205,0.995334259,0.95986321,0.936964302,0.163070119,1
141666,33024,0.233111685,8.06542165,44.62769873,2427662,1811759,0.493543807,"(806.1147911284288, 1200.1309629692375)",424.7054901,-98,0.078192519,226.2169529,0.887125306,0.996521131,0.967084744,0.943229325,0.140360274,1
143066,34078,0.238197755,8.145127368,44.84043241,2376608,1901029,0.642957822,"(840.1753106957628, 1334.5770553450855)",426.7988856,-74,0.075257137,245.0683657,0.961052414,0.996231225,0.966633064,0.939080599,0.141428159,1
195395,51550,0.263824561,11.12435633,52.08607837,2535750,1934630,0.499696515,"(812.822324010338, 1251.6616545970983)",498.7831601,-80,0.100998641,368.0818217,1.443458124,0.994339467,0.954409295,0.932187288,0.179298005,1
67051,16039,0.239205978,7.558960137,43.24808616,1270113,891200,0.710503074,"(578.8122772218162, 1097.1079178535742)",292.1848468,-28,0.075236759,239.9397672,0.940940263,0.996310095,0.968898813,0.935892246,0.133498936,1
197093,43783,0.222143861,11.22102798,52.30153597,2595177,1954763,0.430689384,"(892.3767865931312, 1243.536310269771)",500.9457072,-44,0.100827057,314.3741758,1.232839905,0.995165408,0.954474923,0.94255819,0.180466781,1
178779,46985,0.262810509,10.17836331,49.91876967,2503844,1907840,0.408876517,"(809.5201673574637, 1345.0573892906884)",477.1042785,-124,0.093707544,325.5281704,1.276581061,0.994993877,0.958304048,0.934706459,0.167674397,1
